x,y,vel
-9.047803189130821266e+00,1.001667680923667536e+00,-1.591678825069917025e+02
1.608802478746096165e+00,-4.832018082401757120e+00,-7.031675753786819882e+01
2.930951406749742638e+00,-1.822898872683052507e-01,1.134662636930377460e+02
4.135322447359456532e+00,4.490370406058536545e+00,1.643339537952240619e+02
-4.199378929348930534e+00,-3.078092489325569225e+00,-1.748910225528904903e+02
1.746832036681467804e+00,9.504181879651376619e+00,-4.876929438763826852e+01
4.434245349188430829e+00,5.855707282220013354e+00,8.056953205419894459e+01
-5.503873147202472893e+00,-3.128239798712619368e+00,-1.288175997088573297e+02
-2.346320602393323185e+00,1.104767942472325126e+00,-6.050398706068079058e+00
-3.804731741334270723e+00,-8.367728107042077923e+00,-1.009296423371392990e+02
6.811220254316512346e+00,2.226643741165274193e+00,1.609550872850282701e+02
-3.668771463702140245e+00,-7.029386902562794859e+00,5.151745731126543326e+00
9.153804643693472798e-01,3.500251666449645693e+00,-6.952133026478620081e+01
3.117129517852874176e+00,-2.042123682070248414e+00,1.066790886229904771e+02
1.545965285446029736e+00,-8.297242958632228493e+00,-4.443789557648165101e+01
-8.394130970730154573e+00,6.898707618588058033e-01,-1.396069134422286027e+02
3.764606884691910516e+00,2.988417468282395628e+00,6.461100164525619505e+01
-4.925672331191793263e-01,-6.484416862350559363e+00,2.746630032285211076e+00
3.326838458304012036e+00,-9.042085915649890282e+00,6.971459770989248739e+01
-4.737025648262038757e+00,-3.096898809164807087e+00,-9.655637397723477022e+01
2.154693531232509673e-01,1.901992786625251286e+00,-5.819407611163012461e+01
7.263608272335994598e-02,1.409024290897261888e+00,7.753372947604350252e+00
-3.625071286718677399e-01,9.740975304463405093e-01,3.839337922425729488e+01
5.130731576081343448e+00,-2.431453614958440035e+00,1.631743635452289141e+02
1.246785902519741418e+00,1.335205887934103552e+00,3.880800863006078316e+01
1.363026478090490379e+00,4.229552423339847933e-01,1.115006065509113142e+02
2.280212628125958041e+00,6.628434706991633618e+00,8.604330950355384289e+01
1.005471351891881637e+00,2.988016533859635171e+00,-9.684274445657126762e+01
-2.042757278480880068e+00,-3.159857790807803379e+00,-5.221263334809142265e+01
4.890858715660831635e+00,-5.828301198179708820e+00,1.697456949454941082e+02
4.498673744822860421e+00,3.319694841856541956e-01,9.260221348647147011e+01
-3.661254731225652925e+00,-2.006953404906897998e+00,-1.988797518421687300e+02
-3.938980419292077872e+00,1.387237177360755691e+00,-9.484043392918384541e+01
2.575588522220756960e-01,-1.960621521501249243e+00,-1.339217855040423721e+01
-2.392967924170431582e-01,-1.184775006357970506e+00,3.907272281750108789e+01
-4.682806204957963736e+00,1.507016136721601729e+00,-1.131949437791553805e+02
7.840105554570872215e+00,5.191455473838573198e+00,1.677853342117523141e+02
1.566802944589499980e+00,-6.745418651997855619e+00,6.153461069952148677e+01
-4.330657910927468990e+00,1.377907327278449445e+00,-2.292674493289113400e+02
2.177842400617360674e+00,-3.254045912469380575e+00,-5.354574193559282946e+01
-1.201030908874171521e+00,5.126749334109350187e+00,2.837272879899078859e+01
-6.184417460441153480e+00,9.934974148245778736e-01,-7.719687002813562060e+01
4.642157801823090679e+00,-3.996555235820905327e+00,1.145136388172280384e+01
2.582271310945783327e+00,-3.241020404167650693e+00,1.770549169287475593e+02
3.220279745908231739e+00,1.982326672467670692e+00,5.833330778219730917e+01
1.600426753579002437e+00,-4.605805122747429481e-01,2.003085692618271310e+02
4.915295414613475300e-01,-3.705183724206476459e+00,-2.082578046252109871e+01
8.322688551121828482e+00,4.574581231835927575e+00,1.992810656579774502e+02
3.950321228482981395e-01,5.848043985750960516e+00,-4.413827401934170780e+01
-5.488230601507750744e-02,-5.313243191287726930e+00,-1.004904137907668016e+01
-2.155517519200701670e+00,9.490865038997533532e-01,-2.758575573324843688e+01
9.747669036862218750e-01,2.137324851334694853e-01,3.498654987396942317e+01
4.586098805788357824e-01,-7.843600483750008401e+00,-8.678457493805188960e+01
-6.650862089102512975e+00,-2.988059288084864207e+00,-1.041544092966648378e+02
-6.599841384820734902e+00,-3.404908144457052366e+00,-5.211849006974193088e+01
1.749466229195397515e+00,9.765943732858221038e-01,6.632713796406788731e+01
6.834992288781300829e+00,-2.797694579830341421e+00,9.979142941040105086e+01
4.817552674007493430e+00,7.284442225191699372e+00,7.054449995550753272e+01
-6.566911813458842229e-01,-2.076395986921300896e+00,2.796105377530324887e+01
-1.348351101925493012e+00,-7.617417840814991514e+00,5.865719743353017179e+01
3.600819244390656593e+00,5.647045054369963069e+00,1.821411465027971701e+02
-1.004250138348435462e+00,3.974195489128846681e-01,-1.374291768332741093e+01
2.558831733344513637e+00,-5.706034773736748278e+00,2.315987743957631295e+00
2.536696405302661272e+00,5.625319328711938738e+00,1.205287873414649624e+02
-1.299581107597380214e+00,2.379013865629329150e+00,1.636105977270292300e+01
6.695449388647285893e+00,5.980883618823677139e+00,1.292689507725806948e+02
-2.665669215282180815e+00,-3.172995839785853089e+00,-2.375547336207143445e+01
4.814261749899439558e+00,6.099391119361094127e+00,2.035413914243220574e+02
4.573205237636162934e+00,6.486139159905717655e+00,6.693076610406329507e+01
6.442118571696656915e+00,6.943597275323245555e+00,1.405943323870172605e+02
-3.020963263937755716e+00,4.261011799062085714e+00,-2.444434205381846859e+00
1.864238821377231403e+00,-3.693031987512633840e-01,3.787732019926234983e+01
-1.384702703404393942e+00,1.439036485071908122e-01,-1.091933392946180561e+02
-2.800932604328504549e+00,-5.367952150918374521e+00,-1.247660392160229179e+02
3.154970962761376896e+00,-2.157757060142583505e+00,7.553447012120851412e+01
-3.040784439558565033e+00,-2.432295070425336547e+00,-7.825731784687003767e+01
-5.772816355844319069e+00,-3.558836223331280912e-01,-8.301605208614394371e+01
2.845487224753819877e-01,-3.000115278368038041e+00,2.288097183648558186e+01
-1.371209538763408453e+00,-5.195019002326509039e+00,-2.622575190124889133e+01
-5.152317290088904933e+00,7.206982765243192368e+00,-1.124192058960667850e+02
-5.358250974588481874e+00,-6.397563157906631659e+00,-2.056339764976016227e+02
-4.822775509791918935e+00,3.809437850350070764e+00,-6.602844693347682892e+01
-6.806604096373690460e+00,-6.536959129956483316e-01,-1.123113449352884032e+02
2.407602811433721346e+00,-2.954442619829717120e+00,-2.344593943205589337e+00
4.716806346275004280e+00,-5.949184523862797169e-01,1.256442686569362905e+02
-4.825412435486928775e-01,7.463350745710347844e+00,-8.837739717375930582e+01
-6.232625423405914189e-01,-2.422205654239339978e+00,-3.057783355637241485e+01
-2.961125475803952689e+00,4.564553066245446544e+00,1.492732192875221031e+01
1.518854855926252023e+00,-3.009257062391210713e+00,7.344990542359862218e+01
-3.174411537907510183e+00,-2.898873087980959440e+00,-2.629077542349640595e+01
-2.925919643272815174e-01,9.442101469305728134e-01,-1.237043289264168351e+02
6.541681309664458155e+00,-5.298390912801822950e+00,1.424866030062102880e+02
2.025150897346445156e+00,-4.640446579963774631e+00,3.345280802881205062e+01
3.201033091275786724e+00,-7.001572410165923799e-01,8.025031711950929036e+01
-4.494472948015700631e+00,4.959336809356003961e+00,-8.178166083889159665e+01
1.136105853321297765e+00,4.450594674234050530e+00,7.131613896082933834e+00
2.653877315810122095e+00,7.877795347074344479e-01,9.448964340878173118e+01
-6.431107748990895878e+00,2.611031918858012446e+00,-8.011327311220888703e+01
6.050333340192335818e+00,-3.943976360179865637e+00,2.210423946891516778e+02
-4.187738402641021374e+00,3.059321848069712080e-01,-1.669675543397854938e+02
7.558083672489446236e-01,-4.219617528962498754e-01,5.450309197317609033e+01
-7.876396661210238737e-01,-4.776438040411952635e+00,3.392933731513289786e+01
5.355160192563949373e+00,-2.768503653130317543e-01,1.293590731961038500e+02
-3.170884931650492344e+00,7.640352765946410329e+00,-2.667764392039075361e+01
1.941390248939208307e+00,1.987545273828311698e+00,9.151565204985281810e+01
-8.897687451640166501e+00,2.398322915965321211e+00,-9.625931844720250297e+01
6.728540337153130935e+00,-2.698412162489832178e-01,1.657249163165215009e+02
-2.095894077420936252e+00,4.526943834417177293e+00,-9.510705801894241063e+01
-8.266166377208655769e-01,-6.721414932340014081e-01,3.535564296124422157e+01
-1.584910610062732816e+00,6.669594845060780042e-01,-1.164377468133457256e+02
-5.067073538120315135e+00,-5.809402101902503279e-01,-1.187129172519669140e+02
-4.354146781585117587e+00,-1.064595689144392232e-01,-1.459359065625289418e+02
-1.343287705456059841e-02,4.999770791025161643e+00,-2.600378977407429293e+00
1.647485709735026171e+00,6.259469690462577951e+00,2.043547297766393811e+01
6.141468641969797915e+00,-4.923715448511305048e+00,1.324001389636395061e+02
1.062921195571257416e+00,-7.027158083603731953e+00,5.902497791262882743e+01
-2.974246259796020198e+00,-6.490443958342924091e+00,-4.907544650124614272e+00
6.001996527175007756e+00,4.345098237556845433e+00,5.786242689693609975e+01
5.728359931783421288e+00,-1.374675541625928199e+00,1.495129174167951476e+02
4.470821488723760950e+00,-6.228805555473777567e-01,1.317947402787732756e+02
-2.565666653778363671e+00,-4.698588769595722248e+00,-1.288939670414773389e+02
3.297663555166242766e+00,-3.827111790113389755e+00,1.569937446644602232e+02
-1.353649512678194444e-01,-7.458149971766363517e-01,6.616303295001459617e+01
3.810135397641110644e-01,7.916050306759750299e+00,7.286737039986969933e+01
-6.719119336794050490e-01,3.838012189557193032e+00,7.551895564140754402e+01
-3.784002503854130839e-01,-4.405041763754562467e-01,-1.080584239102751241e+02
-1.758696768468599902e+00,2.997913379841697257e+00,-3.345858121897580872e+01
-2.293961612773093961e+00,2.343212004583713703e+00,-1.989677583504641802e+02
-1.588328717805072454e+00,2.522099575929344528e+00,-9.532844973858873061e+01
-4.293133544500169485e+00,2.428039808191657212e+00,-9.876347731392209539e+01
4.724445747253881223e+00,-5.132350371595042482e+00,1.220189770040939692e+02
-6.682700642178577288e-01,-1.463570886096495549e+00,-1.522446643274436084e+01
-6.988136563496426312e+00,2.887893732426061177e+00,-1.266584058217328987e+02
4.745485637051646499e+00,-6.466410800385080648e+00,1.301887703158692489e+02
2.920796458557473940e+00,7.404525770905220350e-01,4.380346461518772827e+01
-4.569890223224044590e+00,-1.496205613506335963e+00,-2.995647927321098081e+01
8.356918826235054665e-02,-8.042860894308003772e-01,9.454975771274224172e+00
-3.607596573305924537e-01,1.541894545940457162e+00,-2.264244041752148662e-01
1.128282883163786554e+00,-3.808857270925960936e+00,1.099927844186258454e+02
-2.578010103700888234e+00,-7.141174269533794028e-02,-1.747465253595165962e+02
-1.269564704659888577e+00,5.982648758585382698e-01,-7.177939053330642594e+01
-2.448022566261604527e-01,-5.617828849282232584e-01,-5.215091847140602965e+01
-7.072363013423944800e+00,2.834562049086422966e-02,-2.042734916323614129e+02
-1.106250731802819409e+00,-5.664980847477008474e+00,-6.523207338278052703e+01
-5.543900690498606565e+00,7.208238685275442315e+00,-6.207340353056935101e+01
3.185513855431765684e+00,2.320505817670316606e+00,5.344023627468266824e+01
-2.044061354192793001e+00,-1.206326378154915613e+00,-1.069893188979344956e+02
-5.888639766376180251e-01,9.297697615478993427e+00,-5.500844600789076821e+01
2.226928143247277170e+00,8.925231299055667478e+00,4.945372010392704709e+01
9.602199837775931002e+00,2.739885805119206541e+00,1.855602260186315959e+02
-8.053093474337115198e-01,-9.228550529424445203e-01,-8.702772343536037170e+01
5.577140884338249727e+00,4.171643305599689988e+00,1.769659421422526862e+02
-4.325351357536706409e+00,-2.804339404285799198e+00,-1.884454775760134737e+02
-2.064451959029714789e+00,2.283416681346251975e-01,-4.703344272533031045e+01
8.272486538121944122e+00,-3.301504559123309979e-01,2.113612168745156339e+02
-5.527303839636804383e+00,2.567584438822021475e+00,-6.778769350851572995e+01
3.154590269158996207e+00,-4.627206876989421458e-01,1.023704382725439217e+02
8.849720857862651835e-01,-3.502059868225416150e-01,4.556309802590627811e+01
1.297416251529035724e+00,1.635040947223901364e+00,7.436147566825813726e+01
-1.513781547760893187e-01,6.555488204417892817e+00,1.303522475036152741e+02
8.182973820350477601e-01,-2.309229345775840159e+00,3.913447993649138823e+01
-4.168720898177009637e-01,4.034920854242312060e+00,5.587102562426105834e+01
-2.802555789878430903e-01,3.840299045296114322e+00,-5.770103108284254034e+01
3.020912929956354187e+00,-3.202298771369887387e+00,1.084727780473337191e+02
5.858436901065413593e-01,-3.168990731223465307e+00,3.381410194290592131e+01
-7.963531001523578290e+00,-2.955365788732486010e+00,-9.052599746971480954e+01
1.788579094223367472e+00,1.480432268271735463e+00,4.098261832150939199e+01
1.058244037540126969e+00,-9.715057537317384195e-01,7.490442759743514500e+01
1.630082479240881677e+00,1.036219836260761529e+00,-3.814689148781165784e+01
-4.507843687226054108e+00,3.274955288170068979e+00,-1.946400792184972488e+02
-4.926331612685930672e+00,3.954382549489972476e+00,-1.397746300382153777e+02
7.041625954613887073e-01,9.918136616357678292e+00,1.269495555967891960e+02
4.231004588422511148e+00,-3.708343020622336006e+00,4.723250461725898930e+01
4.778272715803183468e-01,1.340525085589358290e-01,4.825075857917732947e+01
-3.352173737421390687e+00,-6.838686407465661254e+00,5.004604238947250927e+00
9.513739236084330031e+00,-2.470133411864733564e+00,1.523804270021384468e+02
-1.935329734643709498e+00,-3.293026933796713962e+00,-4.251277105664093625e+01
-3.996544972001916829e+00,-4.626110148906186659e+00,-1.761613448690731616e+02
2.737081326509954060e+00,8.695853190743989103e+00,2.361381605745069479e+01
-2.365013825013516424e+00,1.199977856992051839e+00,-5.841753629722686014e+01
-2.879188260891666573e+00,6.796731822680984081e+00,-3.666166057901376263e+01
-2.105635233516774396e-01,2.928995184418685671e-01,-5.815802011041659370e+01
3.093185619804220909e+00,6.079792168363628235e+00,-1.088762042563472532e+00
2.459748469002189353e+00,-6.905769915302923501e+00,6.771486831003700857e+00
3.613682503370668542e+00,-6.957390184184011339e+00,-2.352956143904436814e+01
7.203884207877677248e+00,-8.385219943038539903e-01,1.086069417527871792e+02
-2.467241229228399391e+00,-7.206756588317248635e+00,-3.588510461785728012e+01
5.048038641484389744e-02,1.483770818806948499e+00,6.748335633272947121e+01
9.113462858012884027e+00,-7.568497782334222546e-01,1.882948070333988255e+02
-1.698400125558769125e-01,1.639521583623540835e+00,-5.383512277983670913e+01
6.891372666248384071e+00,-1.153166922070594680e+00,1.911895711148833072e+02
1.899981301187379401e+00,3.907806693368953699e-01,3.455534122306021771e+01
-8.724710708295404515e+00,-2.585604540041129606e+00,-1.780398462871026197e+02
8.716102264884879602e+00,-1.174084676014534256e+00,2.243304308983929616e+02
1.802918826958324727e+00,-4.000621570725220733e-01,1.233467018378623692e+02
-6.598187482199934228e-01,-9.958509101650578899e-01,1.306200481605345232e+01
2.232441027378496035e+00,2.210159761182250993e+00,9.411479878590431269e+01
-1.244423926443610995e+00,-5.411325261311525914e+00,-9.520552566317186916e+01
2.795644863551161929e+00,3.213255052647181031e+00,4.212167540985738867e+01
-4.892987316486437699e+00,1.318376846151898096e+00,-1.673179357786083870e+02
8.844807361139670476e+00,2.974244730993572006e+00,1.294722581435736686e+02
2.268275165475289512e+00,-8.350586216060281730e-01,1.591718038885192499e+01
3.797537060632004025e+00,-1.432040358228937160e+00,1.421695656301995143e+02
-7.866682878921210431e+00,2.366494592999428548e+00,-1.978512294569102608e+02
-8.286492164316323628e-01,8.725965374719181489e-02,-7.056225470125422561e+00
-4.871983978077589761e+00,1.649505883119540384e+00,-1.174490949463340996e+02
-2.414236856943113296e-01,3.089608557981596282e-01,4.126455582396797439e+01
2.581059747421873052e+00,-4.321570581964659041e+00,1.276357944352482008e+02
8.010164161510287428e+00,-3.335427488896468340e+00,2.442887837025379838e+02
-6.192942486813275416e+00,4.249782609014838286e+00,-9.702153645713104879e+01
2.217722691027048665e-01,2.962770665724250740e+00,-2.477148200334870509e+01
3.884629404035808697e+00,1.325541346273342080e+00,7.437088157451300674e+01
3.515861871623889634e+00,6.192029129768850115e-01,9.041176881934281084e+01
-1.473258427635609991e+00,-1.386651671177654865e+00,-1.022572561712199644e+02
1.257851246888618268e+00,-6.599107714540163094e+00,6.992741423240212839e+01
-4.900330804227508857e-02,7.714279850218623835e-01,4.312133236995433805e+01
-9.709217696146700272e-01,6.598987409583961794e-01,2.658519549370569734e+01
2.345364826902657018e+00,6.392104392638730204e+00,9.453471804057568306e+01
-9.293519797248993575e-01,4.344372037083291005e+00,-6.832865579533480727e+00
-7.333972225277348933e+00,-7.776308860014914393e-01,-1.399196492651842902e+02
7.248621537588374686e+00,1.653985735370867849e-01,2.128313993346395989e+02
1.730210383898242110e+00,-5.515589830729766163e+00,2.623166813787828744e+01
-1.373138716684221494e+00,-1.209982209888145199e+00,-8.026842394916303647e+01
-1.045465717814729967e+00,1.529646931648413144e+00,-4.675981442380886932e+01
3.639238736452625300e+00,-2.345671550928322802e+00,7.766220183194717208e+01
2.606113982087879144e+00,7.422134138360137356e+00,4.061025644281642855e+01
2.959641215651199531e+00,9.616653389485890768e-01,2.234240392197193898e+02
4.708703905690662772e+00,5.992956941245552116e+00,2.082675575393000429e+02
-1.311057225512593183e+00,5.983722344848466435e+00,1.202979607230277104e+01
4.606393580026042933e+00,9.445810940809389322e-01,1.960159491215419223e+02
-1.372863486499645846e+00,1.251186624778331868e+00,-4.315423408013825934e+01
5.769042804882616338e+00,2.473387358404208758e+00,1.714717297560131897e+02
6.834964751490294255e+00,-6.406453545667396554e+00,1.298528778179564256e+02
6.647574755547535297e+00,2.481446860260369203e+00,1.913359751370559820e+02
4.109425273514300869e+00,4.326402544362038860e+00,1.718026150980450097e+02
-1.756059897390516378e+00,1.018139383239587303e+00,-9.846646278347505188e+01
8.838675633581977165e-01,7.612257685273627894e-01,6.883296198667093790e+01
4.145537753942799775e+00,6.115337874818442820e+00,1.076947186626128570e+02
-4.849929509404465322e-01,-6.694025049853064013e-01,-4.475918181640155069e+01
5.592522700790875767e+00,2.907896909507718064e+00,1.861674316732079717e+02
-7.636521662107288444e-01,5.328374707842652436e-01,-1.067546135056392309e+01
3.759939124334476634e+00,5.753801118231775646e+00,9.802062297919886191e+01
-1.270567689742866602e+00,1.101363232185881280e+00,-1.879728249261905049e+01
1.871356521616986957e+00,-1.283721115446329497e+00,3.145018368244745943e+01
-1.107266298484229639e+00,8.686299819093765251e+00,6.206547233433735045e+01
-7.108766626880048678e-01,-9.537119338913569999e-01,-6.087409945888924767e+01
1.052020206920655454e+00,-1.425447767796853782e+00,3.411616078488646764e+01
8.235057880027301103e-01,1.845460467946912875e+00,4.967347425903956548e+01
-1.151896831603866495e-02,-4.283056477227175307e+00,-7.509703119142996286e+01
8.810871031944750298e-01,-5.993435067879174127e+00,9.356004817733617074e+01
-1.855083407025188924e+00,4.718176675798441799e+00,-7.222274193312347279e+01
-2.748557284000875400e-01,-8.143414576730368282e+00,5.694459324737817241e+00
5.350618359826416537e+00,7.107157583173934867e+00,1.346200737386119783e+02
6.980573026950695592e+00,-4.858536851236719301e+00,1.151057784792876788e+02
2.669326757487127999e+00,-1.109555008838040369e+00,1.499938487046411240e+02
-3.568393713872289208e+00,2.138292883279340195e+00,-1.254594078459787028e+02
-6.608633562823957419e+00,5.190914706862065131e+00,-8.021542854114015597e+01
-7.068469321253266768e-01,-3.433778963061210332e-01,2.221157202771184558e+01
2.309971559639693695e+00,7.414108168013293643e-01,7.400877096929899324e+01
5.007658873373076247e+00,-3.545813706049441461e+00,9.416044648681656781e+01
-6.250438029900221570e-01,-1.646247017733200257e+00,4.334924089217551568e+00
1.326062597033407675e+00,-1.203885736820535568e+00,7.321856519276381903e+01
4.681339301618946180e+00,-1.100999735644959232e+00,1.776146207992996437e+02
7.026213921975081433e+00,5.211586688851549631e+00,1.561837815715712168e+02
2.098313121482676014e+00,9.514285827042961330e+00,1.076605574446868161e+02
-2.012474161574206111e+00,3.796100564420604062e+00,-1.367449898540718891e+02
-1.532624604320782735e+00,4.628506059329229316e+00,1.512474354189659209e+01
-7.342970589438056805e+00,5.041679003975463758e+00,-1.742820608100030597e+02
7.742034516663248489e+00,-4.899593447599704943e-01,2.191021866540623648e+02
-4.539594572852599264e+00,4.690978506952257376e+00,-8.053187214019209250e+01
-4.145844222868148243e+00,6.611836390287837872e+00,-2.363645144914579532e+01
9.941061756277514982e-01,-1.884384273817245381e+00,1.501294265282076434e+00
3.175454274044574365e+00,5.627529316469813914e+00,1.155216253392519832e+02
1.744187610804697267e-02,-1.807889974455739290e+00,-2.391196054065757437e+01
3.335701761681409749e+00,-1.699758471273688620e+00,9.739455187777087986e+01
2.844649742932310765e+00,-7.907306149043753507e-01,8.215635368360479163e+01
3.453462498590770480e+00,-2.080956516689557390e+00,1.348470165815507187e+02
-2.900781845338443077e+00,-2.154170957115410179e+00,-1.343806809479665674e+02
-2.981154597431621145e+00,4.724203121530969440e+00,-7.506047767124034920e+01
-6.395149667658093229e+00,5.934140781067354986e+00,-5.322426976692364065e+01
-9.774544988208085095e-02,1.071969823661500287e+00,-1.043116457065357849e+02
4.726279167995590669e+00,2.950399614537440929e+00,1.723710753757969201e+02
4.097177538755636839e+00,-4.780255726675013861e+00,3.266966220104981744e+01
9.008525629614848595e-01,6.437864093846835445e+00,-9.353498228568655648e+00
-7.430262560023891405e-01,-9.963164728849307039e+00,-2.500394387130462448e+01
-2.505363878944643075e-01,-4.215483369500803712e-01,3.924776714905325292e+01
-3.253192113538727614e-01,9.023122277029061999e-01,-1.017917099148867663e+02
5.813265466752376431e-01,-2.160903025560965585e+00,2.289095016156874252e+01
3.058890157020522915e-01,3.497218802507986890e+00,-3.362239890283995436e+01
-1.970396561980488404e+00,-6.088507240018548039e+00,-9.762255971217923900e+01
9.978789292500706010e-01,3.783192467031297745e+00,7.325546059719401626e+01
-9.868294564647707157e-01,1.338753528328437969e+00,-1.038895813052823911e+02
-3.389639491528516402e+00,5.317017217547475028e+00,-1.339179702300186250e+02
-2.050642142344324625e+00,3.556584678038499092e+00,2.190967164218978169e+01
3.779429425014693589e+00,4.467650246575864514e+00,1.360938041048226523e+02
1.285626095154206450e+00,-3.970777839305921764e-01,4.750658816762649650e+01
4.404438805030026494e+00,1.222574537139133194e-01,1.673716778471805071e+02
4.183145403111324434e+00,2.294353460622323038e+00,1.752146958384699644e+02
-5.214928930516386174e+00,6.843164436247151095e+00,-1.686569633147586558e+02
-4.753569904602819030e+00,-7.313800585744289151e+00,-1.397211581421416042e+02
7.452237863772847026e-01,7.817999646708115868e+00,3.305071711156153835e+00
4.039471220097363258e+00,1.416281170771609421e+00,1.568444977378335636e+02
2.945570341670234349e+00,6.225911241965456089e-01,7.239111332140834065e+01
1.438056789772877986e-01,-6.514264248918871791e-01,3.470659885912136389e+01
1.228651519213239229e+00,-7.764482459848559559e-01,2.157212262141339210e+01
4.377268215456392220e+00,5.271317006359697466e+00,1.184627484327375697e+02
-5.999766805746708620e+00,1.193537846716101969e+00,-1.786556505571669504e+02
-2.292246926982995259e+00,-1.597088633119611911e+00,-3.917266592665488645e+01
3.386405020917849118e+00,1.843434948087512071e+00,1.281341331203221614e+02
-1.595495170523622885e+00,5.420635360361519162e+00,-2.775082031620801004e+01
9.260429441587939570e-01,7.433903600860519489e+00,2.379866535155987251e+01
-3.793184552478951588e+00,-2.108266898006868839e+00,-1.258357767190408083e+02
-1.456324446582890175e+00,6.287723633435159387e-01,-3.459396154595631856e+01
4.999954443742957721e+00,-1.241528751831868227e-01,5.990229889934214924e+01
4.652450828717948461e+00,5.614227221490092568e+00,1.854404599067151480e+02
-2.543041578583570939e+00,-4.763251040599517871e+00,-4.981308905533222031e+01
-8.491304817506933889e-01,2.308735075013385263e+00,1.533816497631637965e+01
1.528975816987027114e+00,5.324046242604660861e+00,8.028204943093437862e+01
-3.342043615242789451e-02,4.007955478721319409e+00,-3.547004448229086648e+01
1.272378014414826453e+00,1.138729539499127030e+00,6.940633680446299536e+01
8.638345211543008162e+00,-2.556253737775813217e+00,1.428756244323042779e+02
1.461725852652818514e+00,-2.392579714187534901e+00,2.342654173618162083e+00
5.933414889285393734e+00,3.697401626614229109e+00,1.172549743426624502e+02
4.960165677383332472e+00,-4.954090357911440812e+00,4.661514500342773459e+01
-5.089000444557089331e+00,1.378663128661932857e+00,-8.658438514126861207e+01
1.164746016546655660e+00,-1.448225793590392829e+00,4.116156695867678650e+01
6.222910366653689351e+00,-2.939780974833877125e-01,8.308214625148434607e+01
-4.102179401645757451e-01,1.426898587206608671e+00,-1.923626383460480582e+01
3.514837410755836888e+00,-5.778065197410133358e+00,6.440781500652187219e+01
3.054914061511403656e+00,5.413048898925859831e+00,1.037551832616317569e+02
-1.873181975818104306e+00,-7.423805990408987476e+00,-3.924057319788947495e+01
-4.865962944920258493e-01,1.575887599358903657e+00,4.161959131958136382e+00
2.466793027516099635e+00,9.372749899746759539e+00,1.072200612188284623e+02
-5.346331430933607187e+00,-2.761099727686900686e-03,-1.671829834584835908e+02
-9.547014420170711890e-01,2.675966220104807336e-01,-4.343721596943570518e+01
2.250745089674225596e+00,-6.352696313971798681e+00,2.327895718108828049e+01
-2.707320545407339907e+00,7.415615134958223109e+00,5.178592843639294330e+01
1.839243051895073089e+00,1.163285022463870222e+00,4.645362050746148697e+01
-8.091953836006247514e+00,-1.242824497547586615e+00,-1.732712742904394077e+02
9.146790368932292026e+00,-3.254504069464128069e+00,1.771128624302164098e+02
-2.990229985067081181e-02,7.823571668719057071e-01,2.459587666688296814e-01
-3.986644283917666787e+00,-6.100390570964361991e+00,-8.033059949080242745e+01
6.105322718900392687e+00,5.537084345902554716e+00,1.226299084675679580e+02
-2.066585859056879748e+00,7.093831140543403357e+00,7.599830577049003999e+00
-1.330456540481953054e+00,3.537835278846579445e-01,-9.728717141560960613e+01
3.247700174178815014e-02,-2.552911337086208654e+00,-6.788170335648959330e+00
-3.669906474139664976e+00,-6.147659010163402105e-01,-8.399589136725916205e+01
4.345307462031053447e+00,1.596849075599878542e+00,1.633537425389554016e+02
-8.321141659200100849e-01,8.149806230755638481e+00,8.860147040983278544e+00
4.993235651733674452e+00,-3.215641975618389381e+00,6.265009970772306502e+01
-3.034715162997115190e+00,-4.399440072542609492e+00,-1.137919608801366991e+02
-7.738094689722056607e+00,3.914045801707046301e+00,-1.162790871612687766e+02
3.459897072680810037e+00,-2.543788130787498769e+00,1.181832409065263931e+02
1.030622554337012886e+00,1.531039166415095965e+00,4.854072948915057140e+01
-4.196176618266249658e-01,1.085968161943348775e+00,3.616475022036025422e+01
7.339749428629382955e+00,6.023446994995435233e+00,2.120255546479398276e+02
3.259213756885255275e-01,-1.149411931702352341e+00,8.636195611317074139e+00
3.395875928506558949e+00,9.386168145832455068e+00,4.070227355595088170e+01
1.786609566412246553e+00,5.241879654946530742e-01,5.216182463042195394e+01
5.446727340532034667e+00,-2.097230804839172347e+00,1.696381932961083692e+02
1.896073176857099085e+00,-5.963942895883050238e-02,9.356172936616079028e+01
1.283594840670367221e+00,-1.128746636981242391e-01,4.640414930966424123e+01
5.827057341692804648e+00,-4.267414045477618600e+00,7.812058498484991276e+01
-8.315432843917667238e-01,-3.454115976772473839e-01,-3.126401481655073056e+01
-5.851081736337655492e+00,7.664510171643630354e-01,-1.440402821432285521e+02
1.749321517453224839e+00,-1.246029824087015792e+00,5.228782302933070980e+01
2.077077984302510227e+00,-3.742974432916712946e+00,2.904534743359972282e+01
-1.006241025764373243e+00,-1.497306090841651782e+00,1.933381483232394871e+01
-2.945367294448569151e+00,3.333571403041790671e+00,-4.318033692194227058e+01
6.192416118621716592e+00,1.574995447152044870e+00,1.343104986848234716e+02
-1.804645130311271828e+00,1.238253368207914207e+00,-6.992030530275764022e+01
-1.208702200001505078e+00,-2.701598160864383313e+00,-1.331874493436938778e+01
-9.614908807680408453e-02,1.127451347406182247e+00,7.455312599886816827e+00
5.886462755477224640e+00,2.729580573490038575e-01,1.679100875417575196e+02
